team	region	elo	rank
south_carolina_gamecocks	North	3010.227339746708	1
lsu_tigers	North	2737.314665378718	2
ucf_knights	North	2687.2205162139226	3
tennessee_lady_volunteers	North	2598.087125501085	4
ole_miss_rebels	North	2596.18265217649	5
miami_hurricanes	North	2580.402264878661	6
florida_gulf_coast_eagles	North	2535.4183215427593	7
florida_gators	North	2519.6834494104646	8
south_florida_bulls	North	2509.153777559254	9
georgia_lady_bulldogs	North	2508.764427541156	10
florida_state_seminoles	North	2481.118592182289	11
georgia_tech_yellow_jackets	North	2430.788531958377	12
arkansas_razorbacks	North	2430.403572113115	13
alabama_crimson_tide	North	2423.2772399728015	14
tulane_green_wave	North	2295.691412068758	15
houston_cougars	North	2235.6629819146456	16
stephen_f_austin_ladyjacks	North	2211.121005547445	17
charlotte_49ers	North	2191.208492922898	18
middle_tennessee_blue_raiders	North	2132.2553764907057	19
troy_trojans	North	2127.155791847979	20
belmont_bruins	North	2113.5771843536427	21
freed_hardeman_lions	North	2078.0035757250425	22
tulsa_golden_hurricane	North	2062.66311417521	23
mercer_bears	North	2057.3793307290584	24
memphis_tigers	North	2033.6411778765275	25
louisiana_tech_lady_techsters	North	2030.5475656330848	26
jackson_state_lady_tigers	North	1980.299326144706	27
louisiana_ragin_cajuns	North	1979.6128789550944	28
stetson_hatters	North	1958.8495714711205	29
little_rock_trojans	North	1953.3608842832448	30
davidson_wildcats	North	1952.0992557143447	31
rice_owls	North	1931.8494105087673	32
tennessee_tech_golden_eagles	North	1915.805024785206	33
jacksonville_state_gamecocks	North	1901.0245531507792	34
elon_phoenix	North	1897.806667800547	35
charleston_cougars	North	1877.7170069767224	36
oral_roberts_golden_eagles	North	1876.13393667389	37
southern_miss_lady_eagles	North	1821.8433081000624	38
georgia_southern_eagles	North	1726.4534528495806	39
jacksonville_dolphins	North	1679.8783567908406	40
furman_paladins	North	1649.7018422881488	41
gardner_webb_runnin_bulldogs	North	1634.105756462731	42
south_carolina_upstate_spartans	North	1629.6726394855114	43
high_point_panthers	North	1620.8924483172862	44
wofford_terriers	North	1613.3220067257084	45
houston_christian_huskies	North	1560.5057664163944	46
alabama_state_lady_hornets	North	1473.9966567568868	47
se_louisiana_lady_lions	North	1445.670895053419	48
iowa_state_cyclones	South	2760.903768214422	1
louisville_cardinals	South	2754.8411601561224	2
iowa_hawkeyes	South	2714.2958819628147	3
kentucky_wildcats	South	2684.927899440243	4
virginia_tech_hokies	South	2653.3775178320743	5
michigan_wolverines	South	2643.5201236192574	6
indiana_hoosiers	South	2605.036985047891	7
kansas_jayhawks	South	2598.630821795029	8
notre_dame_fighting_irish	South	2590.402571885196	9
ohio_state_buckeyes	South	2559.9832701802397	10
dayton_flyers	South	2424.7972852836288	11
missouri_tigers	South	2367.5760976873303	12
marquette_golden_eagles	South	2341.8143289751015	13
depaul_blue_demons	South	2322.170869887876	14
toledo_rockets	South	2281.218003252972	15
northwestern_wildcats	South	2278.926782700979	16
iu_indianapolis_jaguars	South	2260.552034257892	17
michigan_state_spartans	South	2208.359291156341	18
missouri_state_lady_bears	South	2201.865279185045	19
northern_iowa_panthers	South	2095.2909697916652	20
ball_state_cardinals	South	2093.082396406243	21
southern_illinois_salukis	South	2072.7389825936034	22
purdue_boilermakers	South	2064.18491011732	23
kansas_city_roos	South	2059.1652458002613	24
illinois_state_redbirds	South	2048.7352326300365	25
green_bay_phoenix	South	2042.859687658423	26
akron_zips	South	2034.0179656096952	27
drake_bulldogs	South	1991.8831281807877	28
youngstown_state_penguins	South	1956.6419615473085	29
kent_state_golden_flashes	South	1954.448032041442	30
cleveland_state_vikings	South	1944.8768347875716	31
loyola_chicago_ramblers	South	1909.2545439216583	32
ohio_bobcats	South	1906.147027214897	33
marshall_thundering_herd	South	1888.2339856732476	34
western_michigan_broncos	South	1885.066066192925	35
northern_kentucky_norse	South	1878.2899095598073	36
murray_state_racers	South	1840.2852328774943	37
western_kentucky_lady_toppers	South	1832.9893188471967	38
coker_cobras	South	1767.4219726915717	39
unc_pembroke_braves	South	1765.1456597429317	40
app_state_mountaineers	South	1765.0901778719358	41
austin_peay_governors	South	1726.6208507440172	42
eastern_illinois_panthers	South	1686.4861835531565	43
stanford_cardinal	West	2971.1183342529966	1
texas_longhorns	West	2896.088786409237	2
baylor_bears	West	2847.788675690766	3
oklahoma_sooners	West	2658.311540030837	4
byu_cougars	West	2571.639333802982	5
colorado_buffaloes	West	2535.686305701284	6
gonzaga_bulldogs	West	2519.9791559258	7
utah_utes	West	2506.7696820488654	8
nebraska_cornhuskers	West	2495.2531534616905	9
kansas_state_wildcats	West	2475.8126484590825	10
washington_state_cougars	West	2474.944527349492	11
oregon_ducks	West	2470.3548806211666	12
arizona_wildcats	West	2450.4068973386075	13
south_dakota_coyotes	West	2409.5553291374986	14
ucla_bruins	West	2337.7370980866376	15
creighton_bluejays	West	2321.6629138039884	16
south_dakota_state_jackrabbits	West	2273.366830320437	17
unlv_lady_rebels	West	2157.575796824601	18
ut_arlington_mavericks	West	2137.778951693682	19
hawaii_rainbow_wahine	West	2107.0487732412575	20
san_francisco_dons	West	2082.6577205391245	21
portland_pilots	West	2068.737675079344	22
uc_irvine_anteaters	West	2008.2819117488204	23
san_diego_toreros	West	2001.1670231551016	24
new_mexico_lobos	West	1986.520815157685	25
wyoming_cowgirls	West	1977.9643809773656	26
grand_canyon_lopes	West	1972.1600106743872	27
santa_clara_broncos	West	1969.4976233477537	28
colorado_state_rams	West	1967.4566506354524	29
north_texas_mean_green	West	1965.7014542729844	30
air_force_falcons	West	1950.4364682589703	31
california_baptist_lancers	West	1937.2054265801316	32
uc_riverside_highlanders	West	1929.1117511850855	33
montana_state_bobcats	West	1917.735479223644	34
nevada_wolf_pack	West	1913.972696118783	35
long_beach_state_beach	West	1908.1199715564665	36
uc_davis_aggies	West	1906.8447639579292	37
idaho_state_bengals	West	1853.538257016999	38
northern_arizona_lumberjacks	West	1844.883363671028	39
southern_utah_thunderbirds	West	1812.378791335132	40
utah_valley_wolverines	West	1812.2278513090432	41
montana_lady_griz	West	1779.1129656815667	42
uc_santa_barbara_gauchos	West	1775.1346896738344	43
texas_state_bobcats	West	1756.500405367925	44
tarleton_state_texans	West	1699.2995789302038	45
abilene_christian_wildcats	West	1663.9082172543342	46
texas_am_international_dustdevils	West	1636.8078252634964	47
texas_am_corpus_christi_islanders	West	1540.43707644834	48
