,TOV_team,F_tech,team_score,opponent_team_score,largest_lead,OT_length_min_tot,rest_days,attendance,tz_dif_H_E,prev_game_dist,home_away_NS,travel_dist,shooting_efficiency,rebound_score,assist_turnover_ratio,defensive_impact
texas_am_aggies,0.3103448275862069,0.06896551724137931,69.34482758620689,67.44827586206897,14.862068965517242,,,,-0.10344827586206896,,0.2413793103448276,693.0,0.4546134979462545,39.206896551724135,0.9481089757249589,-8.241379310344827
texas_am_corpus_christi_islanders,0.41379310344827586,0.0,63.58620689655172,57.44827586206897,15.10344827586207,,,,,,-0.06896551724137931,,0.4484111281781822,40.13793103448276,0.8127253369472702,-3.9655172413793105
james_madison_dukes,0.4827586206896552,0.3103448275862069,63.55172413793103,64.58620689655173,10.551724137931034,,,1629.5172413793102,,,0.034482758620689655,172.79310344827587,0.43009525776918406,39.96551724137931,0.5648957284099853,-7.9655172413793105
virginia_cavaliers,0.7407407407407407,0.2222222222222222,55.03703703703704,65.48148148148148,5.703703703703703,,,1798.2222222222222,,,0.07407407407407407,417.55555555555554,0.3957169736648009,35.074074074074076,0.607616949204347,-8.148148148148149
richmond_spiders,0.7333333333333333,0.0,70.5,67.06666666666666,13.933333333333334,,,,0.03333333333333333,,0.03333333333333333,223.43333333333334,0.45266738287423436,37.2,0.9063988980924303,-3.933333333333333
charlotte_49ers,0.8064516129032258,0.03225806451612903,63.61290322580645,58.12903225806452,13.709677419354838,,,,-0.06451612903225806,,-0.03225806451612903,558.7096774193549,0.43612810092041493,38.03225806451613,0.7947875125806314,-3.935483870967742
north_dakota_fighting_hawks,0.6551724137931034,0.034482758620689655,66.79310344827586,68.86206896551724,10.241379310344827,,,,,,-0.13793103448275862,,0.45133029481466896,38.93103448275862,0.8557523869708527,-5.793103448275862
bucknell_bison,0.46875,0.0625,62.4375,54.46875,15.375,,,602.21875,0.0,,-0.03125,159.1875,0.4450988303684895,34.84375,1.1144694870725251,-2.90625
creighton_bluejays,0.4482758620689655,0.034482758620689655,74.82758620689656,63.44827586206897,18.06896551724138,,,,0.034482758620689655,,0.06896551724137931,594.1724137931035,0.4603907875793778,35.89655172413793,1.7683230611422667,-5.344827586206897
northern_iowa_panthers,0.5806451612903226,0.03225806451612903,68.2258064516129,58.225806451612904,17.64516129032258,,,,,,-0.03225806451612903,,0.4438790527134527,37.41935483870968,1.154104531463964,-3.4516129032258065
temple_owls,0.9642857142857143,0.10714285714285714,59.714285714285715,61.42857142857143,8.964285714285714,,,,-0.03571428571428571,,-0.03571428571428571,689.8571428571429,0.4187406704298127,38.67857142857143,0.7125983965100339,-6.75
villanova_wildcats,0.6666666666666666,0.0,65.56666666666666,60.833333333333336,13.766666666666667,,,,0.0,,-0.03333333333333333,275.6666666666667,0.429246193055812,35.2,1.2780714389383117,-3.4
xavier_musketeers,0.5333333333333333,0.06666666666666667,62.333333333333336,72.83333333333333,6.266666666666667,,,,,,-0.03333333333333333,395.1,0.4404071204998577,36.3,0.8060170746338694,-6.133333333333334
eastern_kentucky_colonels,0.3870967741935484,0.22580645161290322,67.0,66.64516129032258,10.870967741935484,,,,,,-0.16129032258064516,,0.43968327473097507,38.67741935483871,0.7071574010532244,-4.483870967741935
illinois_fighting_illini,0.37037037037037035,0.07407407407407407,64.37037037037037,74.44444444444444,7.37037037037037,,,,,,0.25925925925925924,235.88888888888889,0.4252594177597477,36.7037037037037,0.7911719782666907,-5.222222222222222
middle_tennessee_blue_raiders,0.8,0.03333333333333333,68.03333333333333,56.96666666666667,17.866666666666667,,,,0.06666666666666667,,0.0,449.5,0.42210497670785835,35.9,1.0027210554609935,-5.466666666666667
arizona_wildcats,0.8076923076923077,0.11538461538461539,68.5,57.38461538461539,17.923076923076923,,,,-0.038461538461538464,,0.19230769230769232,968.3461538461538,0.4603564251115938,32.76923076923077,1.167442351316488,-2.6153846153846154
rutgers_scarlet_knights,1.3870967741935485,0.0967741935483871,58.41935483870968,60.0,9.096774193548388,,,,-0.06451612903225806,,0.1935483870967742,652.0645161290323,0.42841749793114653,37.32258064516129,0.6725256342756976,-4.935483870967742
presbyterian_blue_hose,0.6666666666666666,0.0,59.93333333333333,63.166666666666664,7.6,,,,,,-0.1,,0.4392378664673366,35.733333333333334,0.6198475279205639,-6.433333333333334
jacksonville_dolphins,0.6666666666666666,0.3333333333333333,59.333333333333336,58.7037037037037,10.296296296296296,,,,,,-0.07407407407407407,,0.41818301398618163,33.370370370370374,0.6217979309482577,-4.518518518518518
unc_pembroke_braves,2.0,0.0,65.0,45.0,20.0,,,,,,0.0,,0.4444444444444444,42.0,1.3076923076923077,-12.0
winthrop_eagles,0.7,0.0,51.63333333333333,68.46666666666667,5.733333333333333,,,,,,-0.1,,0.3877125933579181,35.733333333333334,0.479292021203734,-7.633333333333334
stephen_f_austin_ladyjacks,0.9655172413793104,0.27586206896551724,74.48275862068965,55.3448275862069,23.06896551724138,,,,,,-0.034482758620689655,,0.4680501555244709,35.724137931034484,1.132781589990988,-0.5172413793103449
ball_state_cardinals,0.7741935483870968,0.0,71.90322580645162,68.03225806451613,12.03225806451613,,,,-0.06451612903225806,,0.03225806451612903,288.2903225806452,0.4408141791011032,35.0,1.1932054665930627,-5.612903225806452
norfolk_state_spartans,0.5384615384615384,0.6923076923076923,60.96153846153846,55.84615384615385,14.692307692307692,,,,,,-0.07692307692307693,,0.40570052709804894,36.46153846153846,0.7163487892251373,-2.8461538461538463
air_force_falcons,1.1290322580645162,0.0967741935483871,62.064516129032256,58.16129032258065,11.483870967741936,,,,,,-0.06451612903225806,,0.4154343088233884,34.225806451612904,1.0516132005138796,-4.548387096774194
saint_louis_billikens,0.7777777777777778,0.0,59.81481481481482,64.07407407407408,8.296296296296296,,,,,,-0.07407407407407407,656.5925925925926,0.40845866709190687,39.18518518518518,0.8156716295103522,-1.4444444444444444
liberty_flames,0.7666666666666667,0.03333333333333333,67.0,51.8,21.5,,,,,,0.13333333333333333,,0.4625601928024518,42.06666666666667,1.0904346208175795,-6.9
navy_midshipmen,0.5806451612903226,0.12903225806451613,55.096774193548384,62.74193548387097,5.0,,,,0.0,,0.0967741935483871,132.16129032258064,0.38275059208053974,35.16129032258065,0.7717104134920973,-6.67741935483871
idaho_vandals,0.4375,0.03125,68.46875,70.125,11.40625,,,,,,0.0,,0.41241585083726384,37.1875,1.3323962485098317,-5.5625
nevada_wolf_pack,0.4482758620689655,0.0,67.13793103448276,62.10344827586207,11.793103448275861,,,,,,-0.034482758620689655,,0.4400033373630521,35.55172413793103,1.123566477503344,-5.724137931034483
south_carolina_state_lady_bulldogs,1.3333333333333333,0.0,49.4,75.53333333333333,,,,,0.0,,-0.7333333333333333,568.7333333333333,0.3428342049346159,37.53333333333333,0.4019675046506832,-6.466666666666667
jacksonville_state_gamecocks,0.5172413793103449,0.034482758620689655,67.37931034482759,58.275862068965516,15.689655172413794,,,,,,-0.034482758620689655,,0.421044722703409,38.93103448275862,0.9096613087338509,-8.0
massachusetts_minutewomen,0.375,0.03125,71.53125,60.78125,15.75,,,,,,0.0625,404.1875,0.45443789860352596,40.53125,1.0444162251147546,-4.21875
kent_state_golden_flashes,0.7586206896551724,0.13793103448275862,68.65517241379311,61.3448275862069,14.275862068965518,,,,,,0.0,,0.44430392840510186,38.793103448275865,0.8831265974041143,-6.655172413793103
penn_state_lady_lions,0.6206896551724138,0.06896551724137931,70.58620689655173,74.89655172413794,10.10344827586207,,,,0.10344827586206896,,0.034482758620689655,492.13793103448273,0.4433614684861479,33.206896551724135,0.8846973667830307,-1.896551724137931
iowa_state_cyclones,0.46875,0.03125,76.875,63.75,20.96875,,,,0.0625,,0.15625,514.5625,0.4814182495822883,39.71875,1.0904826900932747,-3.65625
drexel_dragons,0.7096774193548387,0.0967741935483871,65.58064516129032,55.806451612903224,15.483870967741936,,,,-0.0967741935483871,,0.22580645161290322,394.3225806451613,0.45099337684026125,35.903225806451616,1.5586220020755124,-3.6774193548387095
fresno_state_bulldogs,0.6551724137931034,0.13793103448275862,69.34482758620689,69.13793103448276,11.03448275862069,,,,,,-0.10344827586206896,,0.45236851827946645,36.0,1.1366703227815431,-5.793103448275862
nebraska_cornhuskers,0.375,0.125,78.53125,64.1875,21.5,,,,,,0.1875,515.34375,0.4714709571414337,42.09375,1.31146937572876,-5.28125
san_diego_toreros,0.6896551724137931,0.06896551724137931,66.58620689655173,65.62068965517241,10.310344827586206,,,,0.0,,-0.034482758620689655,402.9310344827586,0.43909747061134996,35.13793103448276,0.8196764738669446,-6.206896551724138
san_francisco_dons,0.3870967741935484,0.1935483870967742,68.19354838709677,68.19354838709677,12.0,,,,-0.06451612903225806,,-0.12903225806451613,442.80645161290323,0.44265482024947267,33.774193548387096,1.0637730967502264,-7.645161290322581
drake_bulldogs,0.5666666666666667,0.0,74.66666666666667,67.9,16.9,,,,,,0.1,,0.4653112645248752,40.833333333333336,1.1150176845818598,-3.533333333333333
sacramento_state_hornets,0.7666666666666667,0.0,64.8,65.56666666666666,8.966666666666667,,,,,,-0.06666666666666667,,0.4502048669261054,34.266666666666666,1.0003572231861706,-6.7
illinois_state_redbirds,0.5806451612903226,0.03225806451612903,65.06451612903226,63.0,10.548387096774194,,,,,,-0.06451612903225806,,0.48141447654506625,33.45161290322581,0.8002914200494847,-6.806451612903226
indiana_state_sycamores,1.032258064516129,0.22580645161290322,64.0,65.61290322580645,10.451612903225806,,,,,,-0.0967741935483871,,0.4457227115800197,33.87096774193548,0.7735556437802215,-7.935483870967742
georgia_southern_eagles,0.7692307692307693,0.0,78.07692307692308,68.46153846153847,16.884615384615383,,,,,,0.07692307692307693,,0.44797150210751996,46.34615384615385,0.7133369567345114,-4.461538461538462
louisiana_tech_lady_techsters,0.53125,0.0625,67.5625,60.125,16.125,,,,,,-0.0625,,0.4841777059603615,35.0,0.8561501701879992,-3.65625
jarvis_christian_bulldogs,0.3333333333333333,0.0,56.0,84.66666666666667,2.6666666666666665,,,,,,0.0,,0.3945954630165156,35.666666666666664,0.39561157796451907,-17.0
eastern_michigan_eagles,0.4230769230769231,0.19230769230769232,66.46153846153847,71.92307692307692,9.923076923076923,,,,,,0.0,,0.4166720491928842,37.26923076923077,0.697521006883355,-4.8076923076923075
florida_international_panthers,1.0333333333333334,0.0,64.0,62.3,10.8,,,,,,0.06666666666666667,,0.42498043480194075,33.86666666666667,0.7322329623894102,-7.966666666666667
san_diego_state_aztecs,0.7419354838709677,0.16129032258064516,62.645161290322584,63.74193548387097,8.935483870967742,,,,,,0.06451612903225806,,0.41950034178003276,37.83870967741935,0.949791664470332,-7.580645161290323
furman_paladins,0.7777777777777778,0.1111111111111111,65.5925925925926,60.888888888888886,15.074074074074074,,,,,,-0.037037037037037035,,0.4225646659593265,42.111111111111114,0.8461029680800921,-5.888888888888889
california_golden_bears,0.625,0.3333333333333333,68.45833333333333,66.41666666666667,13.625,,,,,,0.20833333333333334,,0.45669739926126596,37.458333333333336,0.9593088726127325,-5.458333333333333
ole_miss_rebels,0.5517241379310345,0.3103448275862069,67.41379310344827,56.275862068965516,18.448275862068964,,,,-0.10344827586206896,,0.13793103448275862,457.13793103448273,0.4470152946689365,39.06896551724138,1.0144717351613903,-3.3448275862068964
nicholls_colonels,0.6,0.08,59.48,70.84,4.76,,,,,,-0.12,,0.42571865241066287,36.04,0.524034667121664,-7.44
montana_lady_griz,0.4,0.06666666666666667,67.93333333333334,60.6,14.466666666666667,,,,,,0.06666666666666667,,0.45692899351734045,41.2,0.9640342537492221,-3.8
ucf_knights,1.0,0.037037037037037035,60.666666666666664,47.48148148148148,16.444444444444443,,,,,,0.07407407407407407,694.5185185185185,0.45441718245084173,37.407407407407405,0.92067383107577,1.037037037037037
usc_trojans,0.8076923076923077,0.15384615384615385,64.73076923076923,64.3076923076923,11.923076923076923,,,,,,0.2692307692307692,656.8846153846154,0.4519372684770503,39.0,0.8926829538724712,-2.9615384615384617
south_dakota_state_jackrabbits,0.65625,0.0,74.125,58.0625,24.21875,,,,,,0.0,,0.4903077693940495,36.90625,1.4120563897907648,-2.71875
ucla_bruins,0.64,0.2,65.96,61.36,13.52,,,,0.28,,0.12,943.0,0.44572212169975606,36.88,1.1202191664544607,-8.0
st_johns_red_storm,0.4838709677419355,0.06451612903225806,72.03225806451613,73.70967741935483,10.516129032258064,,,,0.12903225806451613,,0.0,415.741935483871,0.4514464547060159,34.483870967741936,1.0048129434177568,-4.096774193548387
long_beach_state_beach,0.48148148148148145,0.0,62.03703703703704,56.77777777777778,12.88888888888889,,,,,,-0.037037037037037035,,0.4230753432309375,30.814814814814813,1.0203648778949774,-0.7407407407407407
rhode_island_rams,0.7857142857142857,0.10714285714285714,63.785714285714285,52.464285714285715,18.178571428571427,,,,,,0.03571428571428571,,0.4498231266070843,39.285714285714285,0.9857261308707017,-1.6071428571428572
clemson_tigers,0.7241379310344828,0.20689655172413793,65.34482758620689,71.10344827586206,9.586206896551724,,,,,,0.2413793103448276,206.31034482758622,0.4229382716232857,36.3448275862069,0.6650861252788229,-4.620689655172414
mount_st_marys_mountaineers,0.39285714285714285,0.07142857142857142,63.607142857142854,60.035714285714285,13.714285714285714,,,,,,0.03571428571428571,,0.44948969796187577,33.535714285714285,0.7854340551294335,-6.428571428571429
duke_blue_devils,0.43333333333333335,0.03333333333333333,65.03333333333333,62.166666666666664,12.633333333333333,,,,,,0.1,247.43333333333334,0.42152746456119417,38.93333333333333,0.8087969997547891,-3.933333333333333
troy_trojans,0.12903225806451613,0.3225806451612903,79.29032258064517,68.12903225806451,18.06451612903226,,,,,,-0.06451612903225806,,0.43170260349434986,51.03225806451613,0.8711314887438426,-3.4838709677419355
marshall_thundering_herd,0.5,0.03571428571428571,63.642857142857146,60.0,14.178571428571429,,,,,,-0.07142857142857142,,0.4103546002717407,37.464285714285715,0.9376716215255578,-8.857142857142858
bluefield_state_big_blues,1.0,0.0,37.5,92.0,0.0,,,,,,0.0,,0.2904294803817603,28.0,0.3774193548387097,-5.0
ualbany_great_danes,1.4516129032258065,0.0,57.29032258064516,48.483870967741936,14.709677419354838,,,,,,0.06451612903225806,,0.42715012244910944,35.67741935483871,0.7661585030372021,-1.5806451612903225
boston_college_eagles,0.5,0.03333333333333333,72.13333333333334,66.53333333333333,15.033333333333333,,,,0.0,,0.1,407.3666666666667,0.468924208474231,37.333333333333336,0.8621409596460266,-5.166666666666667
colorado_state_rams,0.34375,0.03125,69.1875,62.71875,14.0,,,,,,0.09375,,0.44962554843582575,37.78125,1.5084061873583934,-3.84375
louisville_cardinals,0.27586206896551724,0.41379310344827586,72.17241379310344,55.03448275862069,23.517241379310345,,,,,,0.06896551724137931,613.1724137931035,0.4737338416936108,38.96551724137931,1.0792349216030759,-1.9310344827586208
colgate_raiders,1.0666666666666667,0.13333333333333333,53.9,63.1,5.533333333333333,,,318.56666666666666,0.0,,-0.06666666666666667,188.4,0.40476707094036524,32.2,0.6493790543248749,-7.433333333333334
syracuse_orange,0.20689655172413793,0.2413793103448276,71.0,74.82758620689656,11.931034482758621,,,,,,0.2413793103448276,501.7241379310345,0.42049456793158846,34.86206896551724,0.935059835364095,-3.206896551724138
life_university_running_eagles,1.5,0.0,53.0,70.5,0.5,,,,,,0.0,,0.36791929941248197,41.5,0.31746031746031744,-10.0
lipscomb_bisons,0.8333333333333334,0.16666666666666666,59.56666666666667,65.56666666666666,8.866666666666667,,,,,,-0.13333333333333333,,0.41083178211779037,35.36666666666667,0.7360870601848165,-9.233333333333333
st_francis_brooklyn_terriers,0.4444444444444444,0.0,64.70370370370371,61.851851851851855,11.222222222222221,,,,,,0.0,,0.43476365088755525,32.81481481481482,0.9833568800791844,-4.185185185185185
stony_brook_seawolves,0.6071428571428571,0.07142857142857142,68.07142857142857,56.5,16.892857142857142,,,,0.0,,0.0,122.75,0.4539032502561136,39.464285714285715,0.9224100520775111,-3.7857142857142856
new_hampshire_wildcats,1.0714285714285714,0.07142857142857142,52.964285714285715,60.75,6.785714285714286,,,,,,-0.03571428571428571,,0.39720705805954776,32.5,0.5996440047791051,-7.178571428571429
wagner_seahawks,0.4827586206896552,0.20689655172413793,60.58620689655172,58.206896551724135,11.758620689655173,,,418.55172413793105,,,-0.034482758620689655,77.89655172413794,0.4380512767605958,34.41379310344828,0.8392991685510635,-5.931034482758621
princeton_tigers,0.6666666666666666,0.0,68.88888888888889,51.2962962962963,23.333333333333332,,,,,,0.037037037037037035,164.92592592592592,0.4516884600699012,39.666666666666664,1.0113666631853617,-3.037037037037037
maine_black_bears,0.6774193548387096,0.03225806451612903,58.806451612903224,56.354838709677416,12.806451612903226,,,,0.0,,0.06451612903225806,289.96774193548384,0.4090291731319224,32.54838709677419,1.1321360540488175,-4.0
uc_irvine_anteaters,0.53125,0.0,67.03125,60.8125,13.8125,,,,,,0.125,,0.428250506968325,37.96875,0.9160445307275509,-4.65625
gonzaga_bulldogs,0.78125,0.125,69.3125,55.75,20.5,,,,,,0.0625,884.25,0.4719054317545781,40.625,1.0204629115402142,-3.65625
hawaii_rainbow_wahine,0.7931034482758621,0.10344827586206896,64.44827586206897,62.96551724137931,11.310344827586206,,,,,,0.13793103448275862,2024.8275862068965,0.4504728586543381,35.86206896551724,0.8098291586887189,-6.344827586206897
saint_josephs_hawks,0.9333333333333333,0.03333333333333333,58.266666666666666,59.96666666666667,9.133333333333333,,,,,,0.0,342.8666666666667,0.43055657127807323,33.4,0.9289437156697219,-5.433333333333334
maryland_eastern_shore_hawks,0.48,0.12,63.6,62.44,,,,,,,-0.08,,0.411864094403247,42.64,0.7500736205539275,-9.88
quinnipiac_bobcats,0.5161290322580645,0.0,67.6774193548387,59.516129032258064,15.129032258064516,,,,0.0,,-0.03225806451612903,106.6774193548387,0.43859752208866615,39.25806451612903,0.8514432429536382,-3.935483870967742
hartford_hawks,0.8666666666666667,0.06666666666666667,54.06666666666667,71.56666666666666,3.6,,,,,,-0.06666666666666667,259.2,0.38312132697538664,34.36666666666667,0.5492479853718917,-6.766666666666667
central_michigan_chippewas,0.9285714285714286,0.0,59.67857142857143,72.10714285714286,4.25,,,,0.0,,0.0,216.03571428571428,0.39083394164441315,35.964285714285715,0.6645834826078634,-9.25
marist_red_foxes,0.8620689655172413,0.06896551724137931,52.689655172413794,60.275862068965516,7.206896551724138,,,,0.0,,0.0,319.51724137931035,0.37456735053667417,33.44827586206897,0.6940637643971153,-1.2413793103448276
fairleigh_dickinson_knights,0.5,0.16666666666666666,61.56666666666667,56.6,13.466666666666667,,,,,,0.06666666666666667,72.06666666666666,0.43574182939040157,37.4,0.9140757448717808,-6.833333333333333
manhattan_jaspers,0.5625,0.0625,66.1875,61.28125,12.65625,,,,0.0,,-0.03125,176.0,0.43315538715573026,43.625,0.6872831695445148,-4.40625
fairfield_stags,0.3870967741935484,0.03225806451612903,65.06451612903226,56.54838709677419,15.451612903225806,,,,0.0,,-0.06451612903225806,239.06451612903226,0.4544595464587371,33.54838709677419,1.3646167641074258,-2.161290322580645
yale_bulldogs,1.2962962962962963,0.0,58.51851851851852,56.81481481481482,10.518518518518519,,,,0.0,,-0.2222222222222222,101.48148148148148,0.40482676316130056,38.851851851851855,0.7489450219227669,-5.851851851851852
unc_greensboro_spartans,0.8076923076923077,0.0,54.76923076923077,55.42307692307692,10.26923076923077,,,,,,-0.038461538461538464,,0.3930137545956234,37.76923076923077,0.5612296575289188,-4.961538461538462
gardner_webb_runnin_bulldogs,0.5483870967741935,0.22580645161290322,70.3225806451613,69.54838709677419,12.03225806451613,,,,0.0,,-0.0967741935483871,130.67741935483872,0.43377810945594375,36.03225806451613,0.7908856380293511,-6.129032258064516
coastal_carolina_chanticleers,0.7083333333333334,0.125,71.875,60.875,19.541666666666668,,,,,,0.20833333333333334,,0.45158176627866126,46.125,0.7245878106594917,-7.75
east_tennessee_state_bucs,0.48148148148148145,0.0,55.407407407407405,68.11111111111111,5.814814814814815,,,,0.0,,-0.1111111111111111,170.59259259259258,0.37517783825724776,33.851851851851855,0.7148015263985338,-6.2592592592592595
mcneese_cowgirls,0.42857142857142855,0.17857142857142858,70.39285714285714,71.60714285714286,13.035714285714286,,,,,,-0.21428571428571427,,0.426611317935667,40.535714285714285,0.7650800703416538,-8.464285714285714
louisiana_ragin_cajuns,0.72,0.08,66.88,57.88,15.76,,,,,,0.08,,0.47415364985874026,35.84,0.7125304058400035,-6.28
little_rock_trojans,0.5555555555555556,0.1111111111111111,60.888888888888886,57.51851851851852,12.11111111111111,,,,,,-0.037037037037037035,,0.4241208096917621,36.55555555555556,0.8191446993701672,-6.666666666666667
oral_roberts_golden_eagles,0.3548387096774194,0.0,65.83870967741936,65.0,11.580645161290322,,,,,,-0.03225806451612903,,0.4378422987921964,37.225806451612904,0.8136350702240047,-2.7096774193548385
arkansas_state_red_wolves,0.35714285714285715,0.10714285714285714,77.57142857142857,73.03571428571429,14.75,,,,,,-0.10714285714285714,,0.455469538763718,39.5,0.994766675226096,-8.285714285714286
abilene_christian_wildcats,0.6,0.26666666666666666,73.86666666666666,66.6,16.9,,,,,,0.03333333333333333,,0.4659179744081265,34.03333333333333,1.2770497606968196,-6.366666666666666
longwood_lancers,0.625,0.03125,71.53125,67.21875,15.5625,,,,0.0,,-0.09375,336.0625,0.4488632246696078,36.5625,0.8508154594499703,-2.78125
lamar_cardinals,0.7142857142857143,0.10714285714285714,62.392857142857146,60.964285714285715,10.857142857142858,,,,,,0.03571428571428571,,0.44823984405379447,35.107142857142854,0.8821425885100699,-6.714285714285714
central_connecticut_blue_devils,0.6153846153846154,0.19230769230769232,58.30769230769231,67.6923076923077,6.153846153846154,,,,,,-0.15384615384615385,111.6923076923077,0.3906869710978805,34.19230769230769,0.6531316200073641,-6.769230769230769
alabama_crimson_tide,0.7,0.1,70.53333333333333,65.13333333333334,16.4,,,,-0.1,,0.26666666666666666,190.93333333333334,0.4480076630457049,37.333333333333336,0.7372577341208719,-5.0
bethune_cookman_wildcats,1.16,0.36,59.28,71.64,5.96,,,,,,-0.2,,0.41176511881372063,35.88,0.5090416070752992,-7.12
arkansas_razorbacks,0.41935483870967744,0.06451612903225806,73.74193548387096,65.70967741935483,16.161290322580644,,,,-0.03225806451612903,,0.1935483870967742,351.64516129032256,0.43546087065805594,37.903225806451616,1.1772429999896794,-4.129032258064516
belmont_bruins,0.4482758620689655,0.0,69.48275862068965,55.51724137931034,19.689655172413794,,,,0.0,,-0.10344827586206896,176.79310344827587,0.44131739075691384,35.06896551724138,1.3089481586465677,-1.3793103448275863
butler_bulldogs,0.9642857142857143,0.0,55.57142857142857,77.89285714285714,2.5714285714285716,,,,0.0,,0.25,251.14285714285714,0.391530343005548,33.357142857142854,0.569749971393951,-7.5
iu_indianapolis_jaguars,1.0714285714285714,0.0,70.42857142857143,55.67857142857143,19.642857142857142,,,,,,0.07142857142857142,172.92857142857142,0.4785424780694313,38.892857142857146,0.9403925981467783,-3.892857142857143
milwaukee_panthers,0.7586206896551724,0.0,58.758620689655174,59.58620689655172,9.931034482758621,,,804.0344827586207,0.0,,-0.10344827586206896,255.41379310344828,0.4348812877989776,35.41379310344828,0.8110132932183866,-5.724137931034483
