,TOV_team,F_tech,team_score,opponent_team_score,largest_lead,OT_length_min_tot,rest_days,attendance,tz_dif_H_E,prev_game_dist,home_away_NS,travel_dist,shooting_efficiency,rebound_score,assist_turnover_ratio,defensive_impact
northern_illinois_huskies,0.6896551724137931,0.2413793103448276,66.65517241379311,69.24137931034483,11.517241379310345,,,,0.034482758620689655,,-0.034482758620689655,267.41379310344826,0.4231610200292169,41.689655172413794,0.7859661475105727,-5.172413793103448
cleveland_state_vikings,0.9259259259259259,0.18518518518518517,70.18518518518519,59.96296296296296,17.14814814814815,,,,,,0.1111111111111111,,0.45106125600833635,40.888888888888886,0.7734754297000189,-1.1481481481481481
long_island_university_sharks,0.48148148148148145,0.037037037037037035,55.55555555555556,62.851851851851855,6.0,,,,,,-0.25925925925925924,187.33333333333334,0.3755561437164314,36.407407407407405,0.6059970153286885,-6.407407407407407
siu_edwardsville_cougars,0.3870967741935484,0.16129032258064516,69.29032258064517,74.61290322580645,9.35483870967742,,,580.0967741935484,0.0,,0.03225806451612903,168.19354838709677,0.446209849330311,35.645161290322584,0.7714965669552967,-5.67741935483871
purdue_fort_wayne_mastodons,0.7142857142857143,0.07142857142857142,60.142857142857146,65.75,9.785714285714286,,,,,,-0.07142857142857142,,0.4074815690018685,31.928571428571427,0.9184143631090328,-6.607142857142857
campbell_fighting_camels,0.7931034482758621,0.034482758620689655,64.51724137931035,53.793103448275865,19.275862068965516,,,,,,0.034482758620689655,,0.4366149469737153,34.827586206896555,1.0192288463291894,-2.689655172413793
east_carolina_pirates,0.8571428571428571,0.32142857142857145,60.535714285714285,59.214285714285715,13.285714285714286,,,,0.0,,-0.03571428571428571,521.2142857142857,0.39137206265537056,37.142857142857146,0.770586147700104,-2.8214285714285716
kansas_city_roos,0.7419354838709677,0.0,72.03225806451613,65.35483870967742,13.580645161290322,,,,,,0.03225806451612903,,0.4673172020382565,38.354838709677416,1.070240445806992,-6.645161290322581
ut_arlington_mavericks,0.4074074074074074,0.07407407407407407,69.96296296296296,66.03703703703704,13.333333333333334,,,978.3703703703703,-0.07407407407407407,,0.037037037037037035,504.51851851851853,0.4589783465450838,37.81481481481482,1.0779101556879331,-4.925925925925926
old_dominion_monarchs,0.5483870967741935,0.1935483870967742,63.83870967741935,55.645161290322584,14.483870967741936,,,,,,0.0,,0.41973903575592025,37.32258064516129,0.7985147758629729,-3.870967741935484
stetson_hatters,0.6774193548387096,0.0,63.96774193548387,56.54838709677419,16.451612903225808,,,,,,-0.06451612903225806,,0.4378372030782714,38.193548387096776,0.7871365419260656,-4.612903225806452
colorado_buffaloes,0.6333333333333333,0.1,65.36666666666666,56.833333333333336,15.766666666666667,,,,,,0.16666666666666666,479.23333333333335,0.43654121378382393,36.36666666666667,1.0086228560442114,-2.933333333333333
wisconsin_badgers,0.6896551724137931,0.0,57.89655172413793,67.17241379310344,5.689655172413793,,,,0.0,,0.10344827586206896,309.44827586206895,0.42071264034268874,29.724137931034484,0.8638234505294398,-6.137931034482759
utah_utes,0.9032258064516129,0.3225806451612903,76.03225806451613,67.87096774193549,17.774193548387096,,,,,,0.16129032258064516,,0.4687443677243878,38.935483870967744,1.0475175877330796,-6.935483870967742
eastern_illinois_panthers,0.6,0.0,67.93333333333334,65.5,12.333333333333334,,,,,,0.0,,0.4510048312096738,34.833333333333336,0.9997615315366697,-5.2
portland_pilots,0.7241379310344828,0.06896551724137931,71.10344827586206,61.58620689655172,16.586206896551722,,,,,,0.13793103448275862,,0.45345732434585934,37.41379310344828,1.1543444455879301,-2.5517241379310347
evergreen_state_geoducks,1.0,0.0,43.5,99.0,0.0,,,,,,0.0,,0.31630434782608696,31.0,0.45512820512820507,0.0
texas_tech_lady_raiders,0.9230769230769231,0.07692307692307693,67.8076923076923,68.38461538461539,9.461538461538462,,,,0.0,,0.15384615384615385,376.61538461538464,0.4809154192562939,36.57692307692308,0.7943934932831099,-7.846153846153846
new_mexico_lobos,0.3,0.16666666666666666,76.36666666666666,68.63333333333334,16.066666666666666,,,,-0.03333333333333333,,0.1,460.6,0.46445741251569533,36.86666666666667,1.3364068088487597,-0.6
unc_asheville_bulldogs,0.53125,0.15625,61.53125,66.40625,8.84375,,,,,,-0.15625,,0.4050303154697212,35.34375,0.7668409749914663,-8.6875
app_state_mountaineers,0.92,0.12,69.12,68.12,12.92,,,,,,0.0,,0.41257067750495297,37.84,0.6507701390907112,-5.88
cornell_big_red,1.125,0.16666666666666666,53.833333333333336,61.041666666666664,7.125,,,,,,-0.125,,0.3842798808570995,36.75,0.7054942932012525,-6.375
lafayette_leopards,1.0,0.13333333333333333,54.53333333333333,58.56666666666667,6.666666666666667,,,361.1333333333333,0.0,,0.0,115.33333333333333,0.40431090995072094,36.8,0.6752246391634553,-4.833333333333333
st_bonaventure_bonnies,0.7857142857142857,0.07142857142857142,58.32142857142857,62.32142857142857,7.5,,,,,,0.07142857142857142,,0.42252981872713613,34.0,0.6009773297911122,-5.392857142857143
clarion_golden_eagles,1.0,0.0,46.0,85.0,2.5,,,,,,0.0,,0.3219696969696969,32.5,0.44166666666666665,-5.0
michigan_state_spartans,0.7241379310344828,0.10344827586206896,70.13793103448276,66.51724137931035,12.827586206896552,,,,,,0.13793103448275862,322.0344827586207,0.46656898922044515,37.0,1.1481292877377536,-5.862068965517241
george_mason_patriots,0.6896551724137931,0.034482758620689655,58.6551724137931,65.65517241379311,6.827586206896552,,,,,,-0.06896551724137931,209.41379310344828,0.4039592715879127,36.3448275862069,0.6637423541770209,-7.689655172413793
rice_owls,0.6153846153846154,0.15384615384615385,67.5,66.11538461538461,12.23076923076923,,,,,,0.19230769230769232,,0.439458255020135,39.46153846153846,0.7563877703864711,-6.730769230769231
st_edwards_hilltoppers,0.5,0.0,40.5,88.0,1.0,,,,,,0.0,,0.33940074906367035,31.0,0.2146153846153846,-13.0
minnesota_golden_gophers,0.6,0.06666666666666667,69.86666666666666,71.9,9.866666666666667,,,,,,0.13333333333333333,616.1,0.4503837878624933,36.8,0.9424294736910838,-6.733333333333333
utsa_roadrunners,1.103448275862069,0.20689655172413793,53.793103448275865,66.0,4.655172413793103,,,,0.0,,-0.034482758620689655,540.8275862068965,0.37546595527553434,41.793103448275865,0.48670881691085416,-10.275862068965518
tennessee_state_lady_tigers,0.7333333333333333,0.23333333333333334,63.3,69.03333333333333,8.366666666666667,,,,,,-0.13333333333333333,190.66666666666666,0.4273609185123389,32.266666666666666,0.6141702769396897,-4.833333333333333
western_kentucky_lady_toppers,0.896551724137931,0.0,70.86206896551724,69.86206896551724,11.172413793103448,,,,,,0.034482758620689655,,0.4337379877151329,38.10344827586207,0.7511451481323859,-6.310344827586207
coppin_state_eagles,0.6538461538461539,0.15384615384615385,61.65384615384615,63.92307692307692,10.615384615384615,,,,,,-0.19230769230769232,156.6153846153846,0.3993492813214363,39.15384615384615,0.7261092249485319,-5.423076923076923
st_francis_pa_red_flash,1.5666666666666667,0.1,54.233333333333334,65.86666666666666,5.4,,,,,,-0.26666666666666666,250.83333333333334,0.41160119494024483,36.03333333333333,0.6567382624319091,-8.533333333333333
millersville_marauders,0.5,0.5,42.5,84.5,0.0,,,,,,0.0,,0.3917025003981526,27.0,0.22413793103448276,-20.0
bryant_bulldogs,0.875,0.15625,56.46875,63.25,9.78125,,,,,,-0.09375,,0.42397654821701314,36.09375,0.7756853702000781,-6.0
holy_cross_crusaders,0.26666666666666666,0.13333333333333333,60.1,55.766666666666666,12.233333333333333,,,,,,0.1,,0.41970150455549576,38.2,0.860915180450784,-3.966666666666667
grambling_lady_tigers,0.5714285714285714,0.19047619047619047,59.04761904761905,72.04761904761905,4.428571428571429,,,,-0.09523809523809523,,-0.6666666666666666,733.3333333333334,0.39626248334989683,31.904761904761905,0.6406441292652184,-8.857142857142858
unlv_lady_rebels,0.28125,0.28125,75.5625,64.46875,16.375,,,,0.0,,0.1875,344.1875,0.48692086393520434,40.25,1.0937671213321851,-4.96875
providence_friars,0.8333333333333334,0.0,59.9,63.86666666666667,9.4,,,,0.0,,0.16666666666666666,305.73333333333335,0.42657645434023617,38.36666666666667,0.5982981012944669,-2.966666666666667
monmouth_hawks,0.7666666666666667,0.03333333333333333,59.2,61.56666666666667,8.2,,,,0.0,,-0.03333333333333333,106.56666666666666,0.397252616957093,37.833333333333336,0.6797429580069129,-5.2
mars_hill_mountain_lions,1.3333333333333333,0.0,43.0,81.0,0.3333333333333333,,,,,,0.0,,0.3385225885225885,25.0,0.32916666666666666,-5.0
south_carolina_upstate_spartans,0.7407407407407407,0.0,66.88888888888889,58.333333333333336,17.074074074074073,,,,,,-0.1111111111111111,,0.47414791103772247,32.44444444444444,0.9566055622256173,-5.481481481481482
bowling_green_falcons,0.5666666666666667,0.16666666666666666,72.7,69.06666666666666,12.866666666666667,,,,,,0.06666666666666667,,0.4760986960661965,34.56666666666667,0.9953729311624049,-6.0
miami_oh_redhawks,0.3793103448275862,0.034482758620689655,67.37931034482759,72.17241379310344,6.379310344827586,,,,0.0,,-0.034482758620689655,151.89655172413794,0.4188967084405717,37.03448275862069,0.7674521289576918,-8.482758620689655
loyola_chicago_ramblers,0.8333333333333334,0.1,59.733333333333334,55.7,12.766666666666667,,,,,,-0.06666666666666667,,0.4193693544841412,37.43333333333333,0.9345618088481864,-5.2
william_carey_crusaders,0.5,0.0,35.0,70.0,1.0,,,,,,0.0,,0.31931818181818183,31.0,0.21240601503759388,-9.0
southern_miss_lady_eagles,0.5666666666666667,0.0,66.7,64.03333333333333,12.4,,,,,,0.0,,0.4627983620725226,39.63333333333333,0.8571488301951129,-7.033333333333333
rider_broncs,1.1333333333333333,0.06666666666666667,58.266666666666666,63.7,8.1,,,,0.0,,-0.06666666666666667,124.73333333333333,0.4212261382958523,32.43333333333333,0.7380344741631591,-2.4
columbia_lions,0.4642857142857143,0.07142857142857142,68.75,61.642857142857146,13.892857142857142,,,,0.0,,0.0,167.60714285714286,0.4236280437538938,42.57142857142857,0.8994709289158046,-5.857142857142857
lehigh_mountain_hawks,0.5333333333333333,0.0,69.0,60.13333333333333,16.3,,,,,,0.03333333333333333,,0.4169894690901634,39.13333333333333,1.1379902042402041,-0.8
missouri_tigers,0.9333333333333333,0.1,70.3,66.93333333333334,12.866666666666667,,,,0.0,,0.06666666666666667,389.96666666666664,0.478827462943554,36.1,0.9024326789767966,-8.533333333333333
south_alabama_jaguars,0.8846153846153846,0.19230769230769232,60.80769230769231,69.23076923076923,7.730769230769231,,,,,,-0.07692307692307693,,0.38168367305121864,33.80769230769231,0.7661831707098439,-6.3076923076923075
alabama_state_lady_hornets,1.1724137931034482,0.2413793103448276,64.03448275862068,68.48275862068965,11.172413793103448,,,,,,-0.1724137931034483,,0.4328041036888508,39.96551724137931,0.681312493315768,-9.89655172413793
vermont_catamounts,0.8333333333333334,0.0,61.96666666666667,55.0,15.3,,,597.8333333333334,0.0,,0.1,163.53333333333333,0.4433055811291755,33.7,1.0019431385607855,-2.433333333333333
brown_bears,0.8846153846153846,0.0,56.65384615384615,67.3076923076923,7.769230769230769,,,,,,-0.15384615384615385,,0.38389983648278797,33.96153846153846,0.6805754210330897,-2.269230769230769
south_carolina_gamecocks,0.7096774193548387,0.0,71.29032258064517,51.67741935483871,25.193548387096776,,,,-0.1935483870967742,,0.12903225806451613,457.64516129032256,0.4622838880639006,47.645161290322584,1.0015520020009834,0.3870967741935484
north_carolina_at_aggies,0.56,0.04,67.88,67.76,11.84,,,,,,-0.16,296.16,0.447758375341212,35.92,0.9229565804921843,-4.52
north_alabama_lions,0.896551724137931,0.20689655172413793,68.86206896551724,68.37931034482759,13.275862068965518,,,,,,-0.034482758620689655,,0.43550025177495943,34.96551724137931,1.000252274854254,-5.827586206896552
freed_hardeman_lions,2.0,0.0,71.0,62.0,10.0,,,,,,0.0,,0.4941176470588235,32.0,0.7857142857142857,1.0
saint_peters_peacocks,0.8709677419354839,0.16129032258064516,59.0,60.83870967741935,8.516129032258064,,,,0.0,,-0.03225806451612903,76.25806451612904,0.4089587717593147,39.58064516129032,0.5963542980021559,-7.193548387096774
morgan_state_lady_bears,0.5909090909090909,0.45454545454545453,62.5,57.40909090909091,14.954545454545455,,,,,,-0.18181818181818182,,0.4018203113969088,39.0,0.6767211134528187,-4.318181818181818
western_carolina_catamounts,1.2857142857142858,0.03571428571428571,52.357142857142854,60.92857142857143,7.642857142857143,,,,,,0.10714285714285714,,0.38853581017450683,35.57142857142857,0.5483408229424831,-7.464285714285714
chattanooga_mocs,0.8275862068965517,0.0,60.55172413793103,68.75862068965517,6.379310344827586,,,,0.0,,0.0,120.0,0.42139138528553965,33.89655172413793,0.73557118181209,-8.206896551724139
uab_blazers,0.8214285714285714,0.07142857142857142,66.75,64.03571428571429,11.142857142857142,,,,,,0.03571428571428571,,0.4576469821368269,40.357142857142854,0.7675430763630604,-8.214285714285714
wichita_state_shockers,0.4666666666666667,0.13333333333333333,64.06666666666666,62.93333333333333,12.266666666666667,,,,0.0,,0.03333333333333333,485.0,0.4278130778316856,42.06666666666667,0.7366997639350077,-4.033333333333333
northwestern_state_lady_demons,0.375,0.20833333333333334,62.666666666666664,63.875,10.875,,,,,,-0.16666666666666666,,0.41619833619786145,38.541666666666664,0.6050623515639556,-4.666666666666667
incarnate_word_cardinals,1.0344827586206897,0.034482758620689655,57.96551724137931,59.793103448275865,8.482758620689655,,,,,,-0.034482758620689655,,0.41145847195639723,35.51724137931034,0.6201411544425991,-5.344827586206897
western_illinois_leathernecks,0.4482758620689655,0.10344827586206896,70.79310344827586,71.93103448275862,13.275862068965518,,,,,,0.0,,0.4286879858626258,35.241379310344826,1.0161480495472168,-2.0
uic_flames,0.9615384615384616,0.11538461538461539,53.26923076923077,68.03846153846153,3.1538461538461537,,,,0.0,,0.0,191.80769230769232,0.40754947170427946,28.692307692307693,0.5546782324156291,-6.6923076923076925
omaha_mavericks,1.0769230769230769,0.11538461538461539,57.23076923076923,65.0,7.230769230769231,,,,,,-0.11538461538461539,,0.4271729642756902,33.0,0.6750677764839393,-6.884615384615385
kansas_state_wildcats,0.3225806451612903,0.0967741935483871,66.90322580645162,60.38709677419355,16.322580645161292,,,,0.0,,0.12903225806451613,328.7096774193548,0.44352657639253595,36.58064516129032,1.3441048056144627,-2.7419354838709675
north_dakota_state_bison,0.5862068965517241,0.10344827586206896,64.20689655172414,65.89655172413794,10.793103448275861,,,,,,-0.06896551724137931,,0.4467659360314446,34.37931034482759,0.6911705976539272,-9.0
detroit_mercy_titans,0.5555555555555556,0.07407407407407407,55.333333333333336,68.81481481481481,2.5555555555555554,,,,0.0,,0.037037037037037035,161.25925925925927,0.40597529221811124,35.51851851851852,0.5546168138150059,-6.444444444444445
akron_zips,0.5,0.14285714285714285,67.42857142857143,66.71428571428571,11.535714285714286,,,,,,-0.10714285714285714,,0.4503045996533067,35.714285714285715,1.0906455522748093,-4.892857142857143
elon_phoenix,1.2413793103448276,0.0,62.3448275862069,62.275862068965516,11.344827586206897,,,,0.0,,0.0,195.58620689655172,0.43330502627309586,34.55172413793103,0.7295385139085389,-6.586206896551724
north_carolina_central_eagles,0.55,0.3,60.95,71.5,7.7,,,,,,-0.2,,0.38943631828343644,40.0,0.5557406935668572,-7.95
davidson_wildcats,0.5333333333333333,0.13333333333333333,62.6,61.2,10.033333333333333,,,,,,-0.03333333333333333,328.56666666666666,0.4340734284072785,34.333333333333336,0.7623385839879648,-9.0
virginia_tech_hokies,0.34375,0.03125,70.5,57.625,19.9375,,,,,,0.03125,341.34375,0.46814280336228775,36.40625,1.1428237195918118,-6.34375
delaware_state_hornets,1.8181818181818181,0.22727272727272727,46.45454545454545,76.45454545454545,2.1363636363636362,,,,0.0,,-0.13636363636363635,157.54545454545453,0.38036321891289826,33.90909090909091,0.37038651017870444,-6.681818181818182
towson_tigers,0.36666666666666664,0.6333333333333333,74.46666666666667,61.06666666666667,19.566666666666666,,,,,,0.0,,0.4311407865516663,44.9,0.9513646184969715,-2.9
william_mary_tribe,1.037037037037037,0.0,56.370370370370374,63.851851851851855,9.148148148148149,,,,,,-0.037037037037037035,,0.4188267123727401,31.88888888888889,0.7005749620858454,-6.37037037037037
hampton_lady_pirates,0.7857142857142857,0.10714285714285714,58.57142857142857,64.14285714285714,8.5,,,,0.0,,-0.07142857142857142,211.53571428571428,0.4153778529262683,34.5,0.6842621833791455,-7.035714285714286
arkansas_baptist_buffaloes,0.0,0.0,27.0,96.0,0.0,,,,,,0.0,,0.2162162162162162,24.0,0.2142857142857142,-6.0
arkansas_pine_bluff_golden_lions,0.32,0.16,69.6,68.4,12.48,,,,,,-0.12,,0.4315040931680428,41.32,0.9267770223808587,-6.2
florida_am_rattlers,1.6956521739130435,0.0,53.47826086956522,73.78260869565217,3.1739130434782608,,,,,,-0.21739130434782608,,0.376610423242083,36.65217391304348,0.46801717577974583,-10.434782608695652
ohio_bobcats,0.4827586206896552,0.06896551724137931,73.86206896551724,71.10344827586206,12.137931034482758,,,,,,-0.034482758620689655,,0.43181234831827375,37.55172413793103,0.9586306316129101,-3.8275862068965516
arlington_baptist_patriots,1.25,0.0,36.5,116.25,0.5,,,,,,0.0,,0.27649912324752407,26.5,0.305768280632411,-7.75
texas_state_bobcats,0.5357142857142857,0.14285714285714285,68.35714285714286,65.21428571428571,14.25,,,,,,-0.17857142857142858,,0.45045871639719864,37.392857142857146,1.0016944828195187,-6.428571428571429
valparaiso_beacons,1.7,0.03333333333333333,60.06666666666667,67.23333333333333,6.166666666666667,,,,0.0,,-0.1,199.0,0.4384445305969289,28.366666666666667,0.7536197300075906,-6.3
western_michigan_broncos,0.8,0.06666666666666667,65.03333333333333,63.06666666666667,12.4,,,,,,-0.16666666666666666,,0.42891897514214217,33.53333333333333,0.8272643910670225,-4.4
north_florida_ospreys,0.5,0.0,65.56666666666666,62.233333333333334,14.833333333333334,,,,,,-0.23333333333333334,,0.4346832287922684,35.7,0.8820330516863024,-4.966666666666667
auburn_tigers,0.7857142857142857,0.14285714285714285,63.714285714285715,65.89285714285714,9.964285714285714,,,,0.0,,0.10714285714285714,271.64285714285717,0.4264739648517338,36.17857142857143,0.7216565038440097,-6.678571428571429
siena_saints,0.7586206896551724,0.10344827586206896,57.96551724137931,60.206896551724135,7.655172413793103,,,,0.0,,-0.06896551724137931,135.13793103448276,0.40111733299277746,37.310344827586206,0.6024136434166326,-6.9655172413793105
vanderbilt_commodores,0.8125,0.09375,62.71875,62.53125,12.59375,,,,-0.09375,,0.15625,461.3125,0.4223083751200831,35.59375,0.8033741728848636,-3.78125
wofford_terriers,0.5714285714285714,0.10714285714285714,66.78571428571429,61.357142857142854,,,,,,,-0.03571428571428571,,0.405409718004829,36.857142857142854,0.9682688713137078,-4.321428571428571
high_point_panthers,0.41379310344827586,0.10344827586206896,63.55172413793103,57.96551724137931,14.793103448275861,,,,,,-0.034482758620689655,,0.4052464882333583,33.275862068965516,1.141405196940587,-5.344827586206897
evansville_purple_aces,0.23333333333333334,0.06666666666666667,66.06666666666666,75.56666666666666,7.133333333333334,,,,,,-0.06666666666666667,,0.4255863769383415,34.53333333333333,0.7613844338558297,-8.066666666666666
austin_peay_governors,0.9666666666666667,0.13333333333333333,66.06666666666666,59.5,15.566666666666666,,,,,,-0.06666666666666667,,0.4808521568398497,34.333333333333336,0.8637452319589048,-8.333333333333334
sam_houston_bearkats,0.6,0.1,67.26666666666667,69.16666666666667,11.8,,,,,,-0.06666666666666667,,0.4537010829327851,39.36666666666667,0.5656666964134547,-8.066666666666666
memphis_tigers,0.8518518518518519,0.2962962962962963,62.55555555555556,61.74074074074074,10.592592592592593,,,,-0.1111111111111111,,0.07407407407407407,503.1111111111111,0.4359843991872689,39.111111111111114,0.6643972084201778,-4.925925925925926
oklahoma_sooners,0.21875,0.0625,83.3125,76.03125,15.40625,,,,-0.03125,,0.15625,434.34375,0.4738228585171409,40.9375,1.0085490551026057,-6.46875
smu_mustangs,0.5714285714285714,0.07142857142857142,60.642857142857146,60.92857142857143,10.857142857142858,,,,-0.21428571428571427,,0.07142857142857142,392.89285714285717,0.41610583312298444,38.67857142857143,1.052448455852286,-3.5
dayton_flyers,0.4230769230769231,0.15384615384615385,65.8076923076923,54.11538461538461,17.153846153846153,,,,,,0.0,442.6923076923077,0.4372633592757318,42.19230769230769,1.038905430357264,-5.346153846153846
morehead_state_eagles,0.7857142857142857,0.07142857142857142,52.5,72.92857142857143,3.75,,,,,,-0.10714285714285714,,0.3667495876101309,31.5,0.6266988629610675,-6.964285714285714
baylor_bears,0.24242424242424243,0.3333333333333333,77.0,60.484848484848484,22.818181818181817,,,,-0.06060606060606061,,0.12121212121212122,554.0909090909091,0.4881629542336357,39.333333333333336,1.5894809829668919,-4.0606060606060606
cal_state_bakersfield_roadrunners,0.88,0.08,61.2,65.56,8.8,,,,,,0.08,,0.41896772221251893,34.96,0.7685053251191357,-8.72
pepperdine_waves,0.30434782608695654,0.17391304347826086,59.26086956521739,67.26086956521739,7.6521739130434785,,,,0.0,,0.08695652173913043,335.2608695652174,0.41244974587849353,35.52173913043478,0.7596716011139217,-5.260869565217392
warner_pacific_knights,1.0,0.0,50.666666666666664,82.33333333333333,1.3333333333333333,,,,,,0.0,,0.34409736967002225,32.666666666666664,0.5888888888888889,-3.6666666666666665
charleston_cougars,0.26666666666666666,0.06666666666666667,74.83333333333333,66.36666666666666,17.0,,,,,,-0.06666666666666667,,0.4249859450076527,38.8,1.1197603870830415,0.3333333333333333
san_jose_state_spartans,0.5333333333333333,0.23333333333333334,60.13333333333333,77.16666666666667,5.833333333333333,,,,,,-0.1,,0.3983384139395683,33.06666666666667,0.8148599034837426,-5.166666666666667
saint_marys_gaels,0.896551724137931,0.10344827586206896,69.03448275862068,72.72413793103448,9.517241379310345,,,,,,0.0,494.44827586206895,0.44778710734011795,39.62068965517241,0.7685827897066574,-10.241379310344827
dartmouth_big_green,0.9615384615384616,0.038461538461538464,47.0,65.03846153846153,3.730769230769231,,,,,,-0.15384615384615385,354.0769230769231,0.33631545803210955,35.42307692307692,0.505392544497391,-7.153846153846154
lindenwood_lions,0.0,0.0,30.0,86.0,0.0,,,137.0,0.0,,-1.0,214.0,0.2467532467532467,25.0,0.3,-12.0
la_salle_explorers,0.4642857142857143,0.17857142857142858,65.35714285714286,63.535714285714285,10.5,,,,0.0,,0.10714285714285714,107.64285714285714,0.4179160621137611,33.892857142857146,0.9748705929433481,-4.107142857142857
pennsylvania_quakers,0.28,0.0,64.8,59.92,15.56,,,,,,-0.04,,0.40969571014216766,40.72,0.9292160874183623,-2.8
murray_state_racers,0.9,0.0,73.46666666666667,62.1,18.733333333333334,,,,,,-0.06666666666666667,,0.5235745849348697,40.0,1.0761356263562145,-3.9
southeast_missouri_state_redhawks,0.3448275862068966,0.06896551724137931,60.793103448275865,71.79310344827586,7.241379310344827,,,,,,0.034482758620689655,,0.4186908610659029,34.6551724137931,0.729436390364301,-6.931034482758621
southern_illinois_salukis,0.9333333333333333,0.06666666666666667,63.166666666666664,56.06666666666667,14.533333333333333,,,,,,-0.2,,0.45060057528849334,35.4,1.032525897018931,-4.333333333333333
georgetown_hoyas,0.7241379310344828,0.0,60.10344827586207,67.93103448275862,8.655172413793103,,,,,,0.13793103448275862,,0.4122056701737047,37.48275862068966,0.72967366103605,-5.068965517241379
harvard_crimson,0.37037037037037035,0.0,70.92592592592592,67.37037037037037,15.481481481481481,,,,,,-0.18518518518518517,394.7037037037037,0.405956232236415,36.851851851851855,1.2746905237101318,-3.740740740740741
