,TOV_team,F_tech,team_score,opponent_team_score,largest_lead,OT_length_min_tot,rest_days,attendance,tz_dif_H_E,prev_game_dist,home_away_NS,travel_dist,shooting_efficiency,rebound_score,assist_turnover_ratio,defensive_impact
central_arkansas_sugar_bears,1.3214285714285714,0.07142857142857142,53.892857142857146,62.0,9.857142857142858,,,,,,-0.07142857142857142,,0.42355999706251596,37.285714285714285,0.5944654015670998,-8.357142857142858
slippery_rock_the_rock,0.0,0.0,54.0,97.0,1.0,,,,,,0.0,,0.3300970873786408,40.0,0.375,-9.0
st_thomas_minnesota_tommies,1.16,0.0,57.8,66.96,7.76,,,,,,-0.12,,0.41041236894370386,35.16,0.7282532239690133,-8.96
south_dakota_coyotes,0.13333333333333333,0.06666666666666667,69.8,53.06666666666667,22.633333333333333,,,,,,0.1,,0.4617939636042509,34.13333333333333,1.376772163022163,-2.8333333333333335
bradley_braves,1.037037037037037,0.0,58.407407407407405,68.92592592592592,5.777777777777778,,,,,,-0.1111111111111111,,0.39826828764787464,34.81481481481482,0.8325189214078103,-8.037037037037036
loyola_new_orleans_wolfpack,0.0,0.0,44.0,57.0,4.0,,,,,,0.0,,0.3218390804597701,41.0,0.3333333333333333,-5.0
cal_state_fullerton_titans,0.7931034482758621,0.034482758620689655,60.310344827586206,64.65517241379311,8.0,,,,,,0.034482758620689655,335.55172413793105,0.42978295041779235,34.6551724137931,0.7766692771304707,-6.931034482758621
csu_pueblo_thunderwolves,0.0,0.0,49.0,65.5,8.5,,,,,,0.0,,0.3254901960784313,36.5,0.875,-7.5
southern_jaguars,0.8275862068965517,0.1724137931034483,59.793103448275865,63.13793103448276,11.241379310344827,,,,,,-0.3103448275862069,,0.3811447477362061,33.13793103448276,0.6658789368132064,-6.896551724137931
arizona_state_sun_devils,0.9230769230769231,0.19230769230769232,63.26923076923077,59.88461538461539,11.76923076923077,,,,-0.038461538461538464,,0.19230769230769232,687.6923076923077,0.42777170642801765,36.73076923076923,0.9054219886382306,-6.730769230769231
byu_cougars,0.5555555555555556,0.07407407407407407,79.18518518518519,58.44444444444444,26.333333333333332,,,,,,0.1111111111111111,398.962962962963,0.4763245396720117,40.25925925925926,1.6977311769724392,-1.2222222222222223
minnesota_morris_cougars,0.0,0.0,55.0,97.0,0.0,,,,,,0.0,,0.4042553191489361,32.0,0.2608695652173913,-12.0
hofstra_pride,1.1428571428571428,0.10714285714285714,51.214285714285715,61.892857142857146,5.964285714285714,,,,,,-0.14285714285714285,,0.38142458116686845,33.5,0.6242101718505364,-6.964285714285714
kentucky_state_thorobreds,0.6666666666666666,0.0,56.0,87.66666666666667,1.3333333333333333,,,,,,0.0,,0.3929231462700022,34.666666666666664,0.48252110208631943,-10.333333333333334
tulane_green_wave,0.8928571428571429,0.21428571428571427,71.14285714285714,66.0,12.035714285714286,,,,-0.03571428571428571,,0.07142857142857142,502.4642857142857,0.4474592113804529,42.964285714285715,1.0125696175479362,-4.178571428571429
schreiner_mountaineers,0.5,0.0,45.5,78.0,4.0,,,,,,0.0,,0.2953637976929902,36.5,0.3655394524959742,-4.5
tarleton_state_texans,0.9642857142857143,0.25,61.32142857142857,59.214285714285715,14.857142857142858,,,,,,-0.07142857142857142,,0.43190757679846836,36.607142857142854,0.8221247152229276,-2.1785714285714284
westminster_ut_griffins,1.0,0.0,78.0,83.0,2.0,,,,,,0.0,,0.4423076923076923,41.0,1.125,-17.0
cal_state_la_golden_eagles,2.0,0.0,55.0,85.0,0.0,,,,,,0.0,,0.3077423552374755,38.0,0.6375,-6.5
georgia_lady_bulldogs,0.5714285714285714,0.14285714285714285,69.25,59.107142857142854,17.142857142857142,,,,0.0,,0.25,253.17857142857142,0.4676319492101733,40.535714285714285,1.047332247983232,-0.17857142857142858
colorado_christian_cougars,0.5,0.0,52.0,83.0,0.0,,,,,,0.0,,0.3305395495023572,40.5,0.5282738095238095,-9.0
college_of_st_mary_flames,2.0,0.0,57.0,87.0,5.0,,,,,,0.0,,0.3786407766990291,30.0,0.4230769230769231,-3.0
university_of_science_and_arts_drovers,0.6666666666666666,0.0,52.333333333333336,84.66666666666667,2.3333333333333335,,,,,,0.0,,0.34929875193033083,36.333333333333336,0.4040485829959513,-7.333333333333333
pfeiffer_falcons,0.0,0.0,43.5,106.0,0.0,,,,,,0.0,,0.2552795568634239,39.0,0.21333333333333332,-11.5
oklahoma_state_cowgirls,0.7586206896551724,0.034482758620689655,57.6551724137931,61.58620689655172,9.482758620689655,,,,-0.1724137931034483,,0.034482758620689655,392.7586206896552,0.3796394184525411,36.96551724137931,0.8147985008479296,-3.2413793103448274
johnson_university_fl_suns,0.0,0.0,36.0,127.0,0.0,,,,,,0.0,,0.3666666666666666,10.0,0.15,-10.0
auburn_montgomery_senators,3.0,0.0,44.0,79.5,5.0,,,,,,0.0,,0.3874777183600713,32.5,0.3407142857142857,-12.0
ut_martin_skyhawks,1.2,0.0,55.63333333333333,58.06666666666667,8.266666666666667,,,,-0.1,,0.06666666666666667,443.73333333333335,0.44308559766228817,28.033333333333335,0.716247516119134,-4.766666666666667
mississippi_valley_state_devilettes,0.7727272727272727,0.09090909090909091,64.68181818181819,79.0909090909091,5.2272727272727275,,,,0.0,,-0.22727272727272727,199.27272727272728,0.37476108597814656,39.18181818181818,0.6816039629127403,-9.727272727272727
thomas_ga_night_hawks,0.0,0.0,31.0,100.0,0.0,,,,,,0.0,,0.2985074626865671,31.0,0.0909090909090909,-20.0
harris_stowe_state_hornets,0.0,0.0,57.0,95.0,2.0,,,,,,0.0,,0.419047619047619,39.0,0.217391304347826,-11.0
texas_college_steers,2.0,2.0,37.0,105.0,3.0,,,,,,0.0,,0.2653061224489796,16.0,0.3076923076923077,-6.0
mobile_rams,0.5,0.0,51.5,71.5,3.0,,,,,,0.0,,0.3351612903225807,35.5,0.4545454545454546,-3.5
talladega_tornadoes,0.0,0.0,75.5,94.5,5.0,,,,,,0.0,,0.4536878216123499,29.5,1.076797385620915,-12.0
graceland_university_graceland,1.0,0.0,34.0,110.0,0.0,,,,,,0.0,,0.3043478260869565,37.0,0.1818181818181818,-7.0
warner_university_royals,1.6666666666666667,0.0,46.666666666666664,85.33333333333333,2.6666666666666665,,,,,,0.0,,0.3723781319861801,32.333333333333336,0.3337302532348972,-6.666666666666667
florida_national_conquistadors,0.0,0.0,35.0,91.0,0.0,,,,,,0.0,,0.3026315789473684,21.0,0.2068965517241379,-6.0
chowan_hawks,0.0,0.0,53.0,81.0,0.0,,,,,,0.0,,0.3469387755102041,49.0,0.25,-12.0
pittsburgh_johnstown_mountain_cats,1.0,0.0,51.0,62.0,2.0,,,,,,0.0,,0.3406593406593406,32.0,0.4705882352941176,-11.0
multnomah_university_multnomah,0.0,0.0,61.0,102.0,0.0,,,,,,0.0,,0.4175824175824176,27.0,0.9333333333333332,-9.0
university_of_health_sciences_pharmacy_eutectics,2.0,0.0,45.0,68.0,0.0,,,,,,0.0,,0.3614457831325301,31.0,0.4285714285714285,-11.0
wesleyan_college_ga_wolves,3.0,0.0,39.0,116.0,0.0,,,,,,0.0,,0.3768115942028985,20.0,0.1555555555555555,-4.0
florida_memorial_lions,2.0,0.6666666666666666,57.666666666666664,82.66666666666667,3.0,,,,,,0.0,,0.39078628320005143,33.666666666666664,0.3881451881451881,-11.0
simpson_college_ia_storm,0.0,0.0,57.0,101.0,0.0,,,,,,0.0,,0.3243243243243243,31.0,0.9375,1.0
lsu_shreveport_pilots,0.3333333333333333,2.0,40.333333333333336,77.66666666666667,1.3333333333333333,,,,,,0.0,,0.3463540678730552,26.333333333333332,0.26983175079127103,-7.333333333333333
stephens,2.0,0.0,33.0,88.0,0.0,,,,,,0.0,,0.2891566265060241,37.0,0.081081081081081,-9.0
carroll_mt_fighting_saints,1.5,0.0,63.0,69.0,8.5,,,,,,0.0,,0.4409846412791921,38.0,0.8235294117647058,-6.0
northwest_nazarene_nighthawks,0.0,0.0,46.0,84.0,0.0,,,,,,0.0,,0.2459016393442623,43.0,0.5333333333333333,-10.0
brevard_tornados,2.0,0.0,37.0,101.0,0.0,,,,,,0.0,,0.2588235294117647,26.0,0.1875,-5.0
california_baptist_lancers,0.3,0.16666666666666666,76.3,69.4,14.533333333333333,,,,,,-0.13333333333333333,,0.4443815630023647,38.6,1.2943652901392837,-3.966666666666667
baker_university_baker,2.0,0.0,44.0,93.0,0.0,,,,,,0.0,,0.3947368421052631,27.0,0.3636363636363636,-2.0
tulsa_golden_hurricane,0.5,0.15384615384615385,68.46153846153847,63.65384615384615,16.53846153846154,,,,,,0.11538461538461539,,0.4445106066546576,33.42307692307692,1.3595634286527956,-4.230769230769231
missouri_science_technology_miners,0.5,0.0,57.0,78.0,2.5,,,,,,0.0,,0.4154411764705882,29.5,0.8400809716599189,-5.5
bowie_state_bulldogs,2.0,0.0,29.0,70.0,0.0,,,,,,0.0,,0.2608695652173913,37.0,0.1290322580645161,-16.0
academy_of_art_urban_knights,1.5,0.0,50.0,65.5,2.5,,,,,,0.0,,0.29907407407407405,35.5,0.6770833333333333,-2.0
champion_christian_tigers,0.25,0.25,55.0,78.5,4.0,,,,,,0.0,,0.35751793986738123,35.25,0.462971342383107,-7.5
toledo_rockets,0.4666666666666667,0.06666666666666667,72.36666666666666,60.1,17.133333333333333,,,,-0.13333333333333333,,0.0,304.6333333333333,0.46155355529813047,41.3,1.1056128593628596,-6.433333333333334
colorado_colorado_springs_mountain_lions,2.0,0.0,49.0,70.0,0.0,,,,,,0.0,,0.3717948717948718,38.0,0.3703703703703703,2.0
lagrange_panthers,1.0,0.0,45.0,77.0,0.0,,,,,,0.0,,0.3168316831683168,31.0,0.3125,-2.0
bethesda_university_lion_angels,3.0,0.0,23.5,114.0,0.0,,,,,,0.0,,0.2136029411764706,28.0,0.17470760233918126,-7.5
montana_state_billings_yellowjackets,1.0,0.0,81.0,82.0,7.0,10.0,,,,,0.0,,0.4296875,49.0,1.0,-14.0
alabama_am_bulldogs,0.8333333333333334,0.041666666666666664,58.541666666666664,63.166666666666664,8.583333333333334,,,,0.041666666666666664,,-0.25,416.125,0.41479317571059626,39.541666666666664,0.6875892581784188,-6.083333333333333
blackburn_beavers,0.0,0.0,52.0,114.0,0.0,,,,,,0.0,,0.3495145631067961,27.0,0.1428571428571428,-4.0
lewis_clark_st_warriors,2.0,0.0,46.0,95.0,0.0,,,,,,0.0,,0.3191489361702128,42.0,0.3157894736842105,-4.0
king_tn_tornado,4.0,0.0,56.0,76.0,2.0,,,,,,0.0,,0.4512195121951219,34.0,0.1666666666666666,-3.0
life_pacific,0.0,0.0,49.5,100.0,0.5,,,,,,0.0,,0.28291536050156735,32.0,0.5756302521008403,-4.0
palm_beach_atlantic_sailfish,1.5,0.0,46.5,84.0,3.0,,,,,,0.0,,0.34932659932659926,38.5,0.20403225806451608,-12.0
northwest_university_eagles,2.0,0.0,32.0,89.0,0.0,,,,,,0.0,,0.2528735632183908,36.0,0.2692307692307692,-3.0
central_christian_college_central_christian_college,5.0,0.0,52.0,120.0,3.0,,,,,,0.0,,0.4177215189873418,15.0,0.44,-11.0
washington_huskies,1.5555555555555556,0.0,59.22222222222222,62.22222222222222,9.333333333333334,,,,,,0.05555555555555555,546.3888888888889,0.45280187636427827,36.22222222222222,0.721613077114883,-2.6666666666666665
webber_international_warriors,0.0,0.0,50.5,80.5,2.5,,,,,,0.0,,0.333866969634373,30.0,0.20979020979020974,-6.0
tennessee_southern_firehawks,1.5,0.0,44.0,70.5,5.5,,,,,,0.0,,0.2767072346179851,42.5,0.4328947368421053,-4.5
southwestern_assemblies_of_god_lions,2.0,0.0,51.0,81.0,0.0,,,,,,0.0,,0.3458831808585503,35.0,0.5248161764705883,-3.5
greenville_panthers,0.0,0.0,56.0,105.0,0.0,,,,,,0.0,,0.3440860215053763,47.0,0.68,-6.0
simpson_university_ca_red_hawks,0.0,0.0,53.0,87.0,0.0,,,,,,0.0,,0.3339120998372219,36.0,0.8333333333333333,0.5
ave_maria_gyrenes,1.0,0.0,47.666666666666664,90.0,1.3333333333333333,,,,,,0.0,,0.38673774784885895,40.666666666666664,0.18496742412204037,-5.333333333333333
fisher_college_eagles,0.6666666666666666,0.0,30.666666666666668,93.0,0.0,,,,,,0.0,,0.27315823888404533,27.0,0.17407072673340748,-9.0
texas_am_international_dustdevils,1.0,0.0,68.0,55.0,15.0,,,,,,0.0,,0.4421052631578947,39.0,0.5238095238095238,3.0
bushnell_beacons,1.0,0.0,42.0,80.0,2.0,,,,,,0.0,,0.3623188405797101,33.0,0.2758620689655172,-5.0
wiley_wildcats,0.5,0.0,59.0,81.0,4.0,,,,,,0.0,,0.4255189255189255,38.0,0.30310457516339867,-9.0
arizona_christian_firestorm,2.0,0.0,48.0,95.0,0.0,,,,,,0.0,,0.3924050632911392,32.0,0.119047619047619,-3.0
tennessee_wesleyan_bulldogs,2.0,0.0,39.0,85.0,0.0,,,,,,0.0,,0.28424369747899153,22.5,0.35357142857142854,-3.0
unt_dallas_trailblazers,0.0,0.0,47.0,92.0,1.0,,,,,,0.0,,0.3370786516853932,31.0,0.35,-10.0
stanford_cardinal,0.5806451612903226,0.0,73.7741935483871,56.87096774193548,21.483870967741936,,,,,,0.16129032258064516,955.4193548387096,0.4641760397724695,41.516129032258064,1.2683529485021239,-1.3870967741935485
claflin_panthers,1.0,0.0,56.5,67.5,1.0,,,,,,0.0,,0.37798965740142204,42.0,0.36431784107946025,-5.0
notre_dame_college_oh_blue_falcons,2.0,0.0,48.0,100.0,0.0,,,,,,0.0,,0.3,32.0,0.2083333333333333,-13.0
quincy_hawks,1.5,0.0,49.0,81.5,2.5,,,,,,0.0,,0.3608395629672225,36.5,0.4861660079051383,-9.5
