,TOV_team,F_tech,team_score,opponent_team_score,largest_lead,OT_length_min_tot,rest_days,attendance,tz_dif_H_E,prev_game_dist,home_away_NS,travel_dist,shooting_efficiency,rebound_score,assist_turnover_ratio,defensive_impact
stanislaus_state_warriors,1.0,0.0,63.0,86.0,2.5,,,,,,0.0,,0.37617209045780475,41.5,0.8487394957983194,-6.5
carver_college_cougars,4.0,0.0,15.0,133.0,0.0,,,,,,0.0,,0.1216216216216216,28.0,0.04,-16.0
blue_mountain_college_toppers,0.0,0.0,50.0,75.0,0.0,,,,,,0.0,,0.3469387755102041,34.0,0.5263157894736842,-11.0
utep_miners,0.32142857142857145,0.07142857142857142,65.5,65.64285714285714,10.285714285714286,,,,-0.03571428571428571,,0.07142857142857142,650.9642857142857,0.4379639193465235,35.964285714285715,0.6982387972671585,-8.571428571428571
westcliff_warriors,0.6666666666666666,0.0,46.666666666666664,94.66666666666667,0.6666666666666666,,,,,,0.0,,0.30614076154806497,34.333333333333336,0.5895424836601307,-1.6666666666666667
mount_olive_trojans,0.0,0.0,65.0,74.0,3.0,,,,,,0.0,,0.4444444444444444,28.0,0.4545454545454545,-12.0
faulkner_eagles,5.0,0.0,51.0,91.0,9.0,,,,,,0.0,,0.4069767441860465,38.0,0.375,-8.0
northland_lumberjacks,1.0,0.0,19.0,92.0,0.0,,,,,,0.0,,0.180327868852459,17.0,0.1111111111111111,-7.0
dakota_wesleyan_tigers,1.0,0.0,43.0,90.0,3.0,,,,,,0.0,,0.2972972972972973,30.0,0.6666666666666666,-10.0
wright_state_raiders,0.21739130434782608,0.6521739130434783,59.869565217391305,70.17391304347827,,,,,,,-0.2608695652173913,,0.3822055000140949,35.73913043478261,0.717168956550098,-3.9130434782608696
lake_erie_storm,0.0,0.0,60.0,91.0,2.0,,,,,,0.0,,0.3434343434343434,41.0,0.5,-6.0
alabama_huntsville_chargers,1.0,0.0,57.0,107.0,1.0,,,,,,0.0,,0.3854166666666667,30.0,0.3793103448275862,-11.0
mayville_st_comets,2.0,0.0,65.0,72.0,6.0,,,,,,0.0,,0.3706896551724138,51.0,0.6666666666666666,-1.0
shorter_hawks,0.0,0.0,47.5,74.5,5.5,,,,,,0.0,,0.31976495726495724,37.0,0.327485380116959,-11.0
alderson_broaddus_battlers,4.0,0.0,56.0,88.0,7.0,,,,,,0.0,,0.3763440860215054,44.0,0.4333333333333333,-17.0
agnes_scott_college_scotties,1.5,0.0,25.0,109.5,0.0,,,,,,0.0,,0.2146800245348599,30.5,0.1289473684210526,-5.0
william_peace,1.0,0.0,44.0,85.0,1.0,,,,,,0.0,,0.410958904109589,35.0,0.1818181818181818,-13.0
piedmont_lions,1.0,0.0,64.0,86.0,3.0,,,,,,0.0,,0.449438202247191,38.0,0.5769230769230769,1.0
spalding_pelicans,1.0,0.0,48.0,105.0,2.0,,,,,,0.0,,0.3780487804878049,23.0,0.4090909090909091,-1.0
bob_jones,3.0,0.0,36.0,86.0,0.0,,,,,,0.0,,0.313953488372093,22.0,0.0967741935483871,-3.0
central_baptist_college_mustangs,1.0,0.0,42.0,76.5,3.5,,,,,,0.0,,0.333497191011236,42.5,0.1787994891443167,-14.5
uc_riverside_highlanders,0.56,0.04,60.68,57.56,12.12,,,,,,-0.28,,0.41871160091933723,36.24,0.7129779730073845,-6.0
antelope_valley,0.0,0.0,36.0,83.66666666666667,0.0,,,,,,0.0,,0.24147095184385828,37.666666666666664,0.34210526315789475,-6.666666666666667
davis_elkins_senators,2.0,0.0,27.0,71.0,0.0,,,,,,0.0,,0.1808510638297872,29.0,0.3125,-15.0
iona_gaels,0.5384615384615384,0.0,56.11538461538461,58.38461538461539,8.846153846153847,,,,0.0,,0.07692307692307693,73.53846153846153,0.40657676736414616,31.73076923076923,0.8316067552555406,-5.115384615384615
edward_waters_tigers,0.5,0.0,61.0,69.5,4.0,,,,,,0.0,,0.36760124610591893,39.0,0.4447058823529412,-6.0
pikeville_bears,1.0,0.0,49.0,67.0,7.5,,,,,,0.0,,0.37438423645320196,37.0,0.4358695652173913,-11.0
caldwell_cougars,0.0,0.0,37.0,85.0,0.0,,,,,,0.0,,0.2727272727272727,30.0,0.391304347826087,-1.0
ohio_christian_trailblazers,0.0,0.0,51.0,104.0,0.0,,,,,,0.0,,0.3229166666666667,35.0,0.391304347826087,-12.0
jamestown_jimmies,0.0,0.0,36.0,82.0,4.0,,,,,,0.0,,0.2784810126582278,30.0,0.25,-9.0
hendrix_college_warriors,0.0,0.0,41.5,85.5,1.5,,,,,,0.0,,0.26587070471753055,33.5,0.45588235294117646,-6.5
holy_names_university_hawks,5.0,0.0,30.0,88.0,0.0,,,,,,0.0,,0.3559322033898305,22.0,0.1470588235294117,1.0
johnson_wales_nc_wildcats,1.0,0.0,34.0,101.0,0.0,,,,,,0.0,,0.2095238095238095,38.0,0.2,-16.0
western_oregon_wolves,1.0,0.0,38.0,61.0,0.0,,,,,,0.0,,0.25,34.0,0.4736842105263157,5.0
mcmurry_war_hawks,2.0,0.0,35.0,93.0,2.0,,,,,,0.0,,0.2948717948717949,17.0,0.2692307692307692,-4.0
point_park_pioneers,2.0,0.0,41.0,87.0,0.0,,,,,,0.0,,0.2891566265060241,33.0,0.2857142857142857,-15.0
campbellsville_harrodsburg_pioneers,1.0,0.0,63.0,82.0,5.0,,,,,,0.0,,0.4056603773584906,39.0,0.125,-3.0
kansas_wesleyan_coyotes,0.0,0.0,54.0,82.0,0.0,,,,,,0.0,,0.4024390243902439,27.0,0.4117647058823529,1.0
nelson_lions,3.0,0.0,49.5,115.0,0.0,,,,,,0.0,,0.3159066808059385,22.5,0.3625,-2.0
west_chester_golden_rams,0.0,0.0,31.0,64.0,0.0,,,,,,0.0,,0.2222222222222222,34.0,0.4285714285714285,-5.0
union_ny_garnet_chargers,1.0,0.0,37.0,88.0,1.0,,,,,,0.0,,0.3125,29.0,0.35,-8.0
lock_haven_university_bald_eagles,2.0,0.0,48.0,82.0,0.0,,,,,,0.0,,0.4027777777777778,29.0,0.4482758620689655,-1.0
lee_flames,0.0,0.0,39.0,75.0,0.0,,,,,,0.0,,0.3125,21.0,0.6470588235294118,-8.0
ursinus_bears,3.0,0.0,29.0,89.0,0.0,,,,,,0.0,,0.2531645569620253,23.0,0.3214285714285714,2.0
jessup_university_warriors,4.0,0.0,33.0,83.0,6.0,,,,,,0.0,,0.2413793103448276,23.0,0.3076923076923077,0.0
cumberland_ky_indians,1.0,1.0,64.0,86.5,5.5,,,,,,0.0,,0.376064875491481,33.5,0.7,-17.0
erskine_flying_fleet,5.333333333333333,0.0,25.666666666666668,69.66666666666667,0.0,,,,,,0.0,,0.21159649239785874,26.333333333333332,0.13613445378151257,-1.0
gettysburg_bullets,0.0,0.0,33.0,79.0,0.0,,,,,,0.0,,0.2560975609756097,32.0,0.2608695652173913,-18.0
montreat_cavaliers,4.0,0.0,23.0,79.0,0.0,,,,,,0.0,,0.1971830985915492,24.0,0.1481481481481481,-9.0
transylvania_pioneers,0.0,0.0,51.0,74.0,0.0,,,,,,0.0,,0.3269230769230769,36.0,0.3478260869565217,-9.0
tougaloo_bulldogs,1.0,0.0,44.0,63.0,0.0,,,,,,0.0,,0.3146067415730337,35.0,0.5789473684210527,-14.0
ecclesia_royals,0.0,0.0,39.0,108.0,5.0,,,,,,0.0,,0.3452380952380952,24.0,0.2142857142857142,-1.0
howard_payne_yellow_jackets,0.0,0.0,40.5,97.0,0.0,,,,,,0.0,,0.2965038099506947,32.5,0.2419871794871795,-14.0
salem_university,0.0,0.0,48.0,86.0,0.0,,,,,,0.0,,0.2575757575757575,28.0,0.4666666666666667,-7.0
lsu_alexandria_generals,1.0,0.0,48.0,95.0,0.0,,,,,,0.0,,0.3118279569892473,30.0,0.6,-2.0
trinity_baptist_eagles,3.0,0.0,31.0,126.0,0.0,,,,,,0.0,,0.2804878048780488,24.0,0.1052631578947368,-13.0
texas_am_texarkana_eagles,1.0,2.0,56.0,71.0,3.0,,,,,,0.0,,0.4268292682926829,34.0,0.5,-9.0
fort_valley_state_wildcats,2.0,0.0,71.0,99.0,3.0,,,,,,0.0,,0.3931623931623931,38.0,0.2580645161290322,-9.0
valley_forge_patriots,3.0,0.0,15.0,102.0,0.0,,,,,,0.0,,0.1304347826086956,20.0,0.037037037037037,-8.0
biola_eagles,2.0,0.0,61.0,80.0,0.0,,,,,,0.0,,0.45,30.0,0.4090909090909091,-1.0
immaculata_mighty_macs,0.0,0.0,41.0,78.0,0.0,,,,,,0.0,,0.2673267326732673,38.0,0.3,0.0
montevallo_falcons,3.0,0.0,50.0,75.0,8.0,,,,,,0.0,,0.29,41.0,0.375,0.0
taylor_trojans,1.0,0.0,61.0,72.0,5.0,,,,,,0.0,,0.3979591836734694,45.0,0.5416666666666666,-1.0
philander_smith_panthers,0.0,0.0,49.0,56.0,4.0,,,,,,0.0,,0.3258426966292135,38.0,0.5294117647058824,-2.0
mid_atlantic_christian_mustangs,2.0,0.0,38.0,109.0,0.0,,,,,,0.0,,0.3157894736842105,27.0,0.21875,-12.0
oakland_city_mighty_oaks,3.0,1.0,59.5,89.5,0.0,,,,,,0.0,,0.4593325720086283,30.5,0.3279569892473118,-12.0
randolph_college_wildcats,2.0,0.0,31.0,83.0,2.0,,,,,,0.0,,0.2467532467532467,24.0,0.2068965517241379,-10.0
cs_dominguez_hills_toros,0.0,0.0,67.0,72.0,0.0,,,,,,0.0,,0.4336283185840708,44.0,0.5,-11.0
upper_iowa_peacocks,0.0,0.0,53.0,83.0,0.0,,,,,,0.0,,0.3571428571428571,38.0,0.8,-19.0
oregon_tech_hustlin_owls,1.0,0.0,48.0,83.0,1.0,,,,,,0.0,,0.379746835443038,40.0,0.25,-4.0
emory_henry_wasps,1.5,0.0,43.5,57.0,6.5,,,,,,0.0,,0.303772378516624,31.5,0.3636363636363636,-4.5
sonoma_st_cossacks,0.0,0.0,53.0,76.0,1.0,,,,,,0.0,,0.3837209302325581,32.0,0.7058823529411765,-6.0
texas_wesleyan_rams,2.0,0.0,43.0,69.0,4.0,,,,,,0.0,,0.2871287128712871,39.0,0.25,-8.0
louisiana_christian_wildcats,0.0,0.0,58.0,71.0,3.0,,,,,,0.0,,0.4019607843137255,33.0,0.35,-22.0
kings_pa_monarchs,1.0,0.0,55.0,91.0,2.0,,,,,,0.0,,0.3461538461538461,33.0,0.7368421052631579,-10.0
bryn_athyn_lions,1.0,0.0,28.0,86.0,0.0,,,,,,0.0,,0.2,28.0,0.2,-5.0
cal_lutheran_kingsmen,3.0,0.0,36.0,79.0,3.0,,,,,,0.0,,0.2592592592592592,44.0,0.1818181818181818,-13.0
converse,0.0,0.0,58.0,101.0,2.0,,,,,,0.0,,0.425287356321839,28.0,0.4838709677419355,-11.0
st_thomas_tx_celts,1.0,0.0,38.0,79.0,2.0,,,,,,0.0,,0.268041237113402,31.0,0.2,-14.0
angelo_state_rams,2.0,0.0,53.0,88.0,1.0,,,,,,0.0,,0.4021739130434782,36.0,0.4761904761904761,-7.0
st_andrews_knights,2.0,0.0,33.0,117.0,0.0,,,,,,0.0,,0.2763157894736842,22.0,0.1515151515151515,-20.0
molloy_lions,2.0,0.0,51.0,52.0,5.0,,,,,,0.0,,0.4545454545454545,38.0,0.4,-5.0
brewton_parker_wildcats,0.0,0.0,40.0,80.0,2.0,,,,,,0.0,,0.2429906542056074,43.0,0.2105263157894736,-9.0
texas_lutheran_bulldogs,1.0,0.0,50.0,65.0,6.0,,,,,,0.0,,0.3406593406593406,25.0,0.8125,-19.0
briar_cliff_chargers,1.0,0.0,35.0,83.0,0.0,,,,,,0.0,,0.2674418604651162,32.0,0.2307692307692307,-8.0
western_new_mexico_mustangs,3.0,0.0,40.0,94.0,0.0,,,,,,0.0,,0.3421052631578947,25.0,0.2222222222222222,-13.0
john_carroll_blue_streaks,1.0,0.0,40.0,101.0,4.0,,,,,,0.0,,0.3472222222222222,31.0,0.3448275862068966,-7.0
grace_christian_university_tigers,0.0,0.0,45.0,133.0,0.0,,,,,,0.0,,0.3406593406593406,21.0,0.1333333333333333,-6.0
southern_wesleyan_warriors,0.0,0.0,55.0,106.0,0.0,,,,,,0.0,,0.3333333333333333,28.0,0.4166666666666667,-5.0
louisiana_christian_university_wildcats,0.0,0.0,36.0,78.0,6.0,,,,,,0.0,,0.2705882352941176,39.0,0.3125,-8.0
university_of_the_southwest_mustangs,0.0,0.0,43.0,99.0,0.0,,,,,,0.0,,0.3111111111111111,21.0,0.2631578947368421,-13.0
lenoir_rhyne_bears,1.5,0.0,45.5,71.5,2.5,,,,,,0.0,,0.3849662162162162,30.0,0.2398119122257053,-2.5
columbia_international_columbia_intl,2.0,0.0,40.0,81.0,2.0,,,,,,0.0,,0.3676470588235294,24.0,0.25,-2.0
notre_dame_of_maryland_university_gators,0.0,0.0,35.0,87.0,0.0,,,,,,0.0,,0.3333333333333333,28.0,0.2162162162162162,-3.0
spring_hill_badgers,0.0,0.0,53.0,73.0,0.0,,,,,,0.0,,0.3473684210526316,35.0,0.3809523809523809,-15.0
mercyhurst_lakers,2.0,0.0,46.0,90.0,2.0,,,,,,0.0,,0.3522727272727273,27.0,0.3571428571428571,-20.0
manchester_spartans,3.0,0.0,35.0,102.0,5.0,,,,,,0.0,,0.359375,27.0,0.2,-7.0
midway_university_midway,0.0,0.0,53.0,72.0,3.0,,,,,,0.0,,0.4090909090909091,39.0,0.2352941176470588,-1.0
winston_salem_rams,2.0,0.0,49.0,81.0,5.0,,,,,,0.0,,0.375,41.0,0.3333333333333333,-14.0
centenary_la_gentlemen,0.5,0.0,44.5,80.5,0.0,,,,,,0.0,,0.31646497983131644,31.0,0.42434210526315785,-4.5
chadron_state_eagles,0.0,0.0,48.0,71.0,0.0,,,,,,0.0,,0.36,23.0,0.6666666666666666,-4.0
connecticut_college_camels,1.0,0.0,36.0,79.0,4.0,,,,,,0.0,,0.2323232323232323,29.0,0.3684210526315789,4.0
union_ky_bulldogs,0.0,0.0,53.0,120.0,0.0,,,,,,0.0,,0.3505154639175257,38.0,0.3157894736842105,-22.0
mansfield_mountaineers,2.0,0.0,45.0,104.0,0.0,,,,,,0.0,,0.3440860215053763,26.0,0.1538461538461538,-9.0
dickinson_state_nd_blue_hawks,1.0,0.0,42.0,95.0,6.0,,,,,,0.0,,0.3466666666666667,23.0,0.2666666666666666,-20.0
university_of_the_ozarks_eagles,0.0,0.0,49.0,95.0,0.0,,,,,,0.0,,0.3488372093023256,35.0,0.34375,-8.0
olivet_comets,0.0,0.0,29.0,105.0,0.0,,,,,,0.0,,0.3050847457627119,23.0,0.1904761904761904,-5.0
belmont_abbey_crusaders,1.0,0.0,40.0,89.0,0.0,,,,,,0.0,,0.3333333333333333,26.0,0.2692307692307692,-5.0
colorado_mesa_mavericks,1.0,1.0,50.0,62.0,10.0,,,,,,0.0,,0.3163265306122449,44.0,0.8823529411764706,-1.0
lees_mcrae_bobcats,1.5,0.0,40.0,85.0,0.0,,,,,,0.0,,0.3472463768115942,27.0,0.251201923076923,-8.0
coker_cobras,0.0,0.0,51.0,44.0,11.0,,,,,,0.0,,0.3333333333333333,44.0,0.4705882352941176,-6.0
washington_adventist_shock,0.0,0.0,34.0,73.0,0.0,,,,,,0.0,,0.3384615384615385,47.0,0.2439024390243902,-11.0
st_francis_il_fighting_saints,0.0,0.0,61.0,96.0,5.0,,,,,,0.0,,0.4512195121951219,18.0,0.7857142857142857,-1.0
texas_am_kingsville_javelinas,0.0,0.0,58.0,84.0,0.0,,,,,,0.0,,0.3838383838383838,33.0,0.7692307692307693,-18.0
chestnut_hill_college_griffins,2.0,0.0,48.0,87.0,0.0,,,,,,0.0,,0.3444444444444444,33.0,0.4,-15.0
frostburg_state_bobcats,2.0,0.0,59.0,113.0,2.0,,,,,,0.0,,0.4166666666666667,25.0,0.25,-14.0
